[
    [ 5, 5, 6, 1 ],
    [ 5, 5, 2, 7 ],
    [ 8, 3, 16, 10 ],
    [ 4, 9, 11, 17 ],
    [ 5, 5, 5, 5 ],
    [ 5, 5, 20, 12 ],
    [ 5, 5, 13, 1 ],
    [ 21, 14, 32, 23 ],
    [ 15, 22, 24, 33 ],
    [ 25, 18, 36, 27 ],
    [ 19, 26, 28, 37 ],
    [ 5, 5, 13, 29 ],
    [ 5, 5, 2, 12 ],
    [ 40, 30, 53, 42 ],
    [ 31, 41, 43, 54 ],
    [ 44, 34, 57, 46 ],
    [ 35, 45, 47, 58 ],
    [ 48, 38, 61, 50 ],
    [ 39, 49, 51, 62 ],
    [ 5, 5, 20, 7 ],
    [ 65, 52, 81, 66 ],
    [ 8, 3, 67, 10 ],
    [ 68, 55, 84, 70 ],
    [ 56, 69, 71, 85 ],
    [ 72, 59, 88, 74 ],
    [ 60, 73, 75, 89 ],
    [ 76, 63, 92, 78 ],
    [ 64, 77, 79, 93 ],
    [ 5, 5, 6, 29 ],
    [ 96, 80, 114, 97 ],
    [ 4, 9, 11, 115 ],
    [ 98, 82, 118, 100 ],
    [ 83, 99, 101, 119 ],
    [ 102, 86, 122, 104 ],
    [ 87, 103, 105, 123 ],
    [ 106, 90, 126, 108 ],
    [ 91, 107, 109, 127 ],
    [ 110, 94, 130, 112 ],
    [ 95, 111, 113, 131 ],
    [ 31, 41, 43, 134 ],
    [ 40, 30, 135, 42 ],
    [ 136, 116, 158, 138 ],
    [ 117, 137, 139, 159 ],
    [ 140, 120, 162, 142 ],
    [ 121, 141, 143, 163 ],
    [ 144, 124, 166, 146 ],
    [ 125, 145, 147, 167 ],
    [ 148, 128, 170, 150 ],
    [ 129, 149, 151, 171 ],
    [ 152, 132, 174, 154 ],
    [ 133, 153, 155, 37 ],
    [ 15, 22, 200, 33 ],
    [ 177, 156, 202, 179 ],
    [ 157, 178, 180, 203 ],
    [ 181, 160, 206, 183 ],
    [ 161, 182, 184, 207 ],
    [ 185, 164, 210, 105 ],
    [ 165, 186, 187, 211 ],
    [ 188, 168, 214, 190 ],
    [ 169, 189, 191, 215 ],
    [ 192, 172, 218, 194 ],
    [ 173, 193, 195, 219 ],
    [ 196, 175, 220, 198 ],
    [ 176, 197, 199, 221 ],
    [ 65, 52, 81, 224 ],
    [ 225, 201, 251, 226 ],
    [ 44, 34, 227, 46 ],
    [ 228, 204, 254, 230 ],
    [ 205, 229, 231, 255 ],
